round_epochs,acc,loss,val_acc,val_loss,optimizer,dropout,batch_size,epochs,shape,hidden_layers,weight_regulizer,emb_output_dims,last_activation,losses,lr,first_neuron,activation
70,0.5032957864295059,0.6931166922941674,0.514502628085816,0.6931053423941866,10,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,brick,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.6017521901681715,0.6739261243111598,0.5814677827583808,0.6777431711000483,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.6201084689592689,0.6518121762528338,0.6069690481405535,0.660552302582477,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,brick,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5072173550022508,0.6932381072241314,0.49231068718890536,0.6931662048396837,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,brick,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5345848978237157,0.6932273750261411,0.5748491337414449,0.6914370868464539,10,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5092198581958145,0.6933495147853879,0.5160599572662716,0.6925381563831587,6,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,long_funnel,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.6123487693198184,0.6601516993681391,0.5894490948720319,0.6672330058941425,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,long_funnel,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.4923654566469618,0.6931509085630545,0.49289468561562205,0.6931492135128855,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,brick,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5042970379989347,0.6932751416215113,0.4971773408778289,0.6931624457440256,6,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.6184397163244899,0.6589017734509685,0.5935370839823306,0.6656200760344204,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,long_funnel,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5098873590249343,0.693227934389747,0.4880280319310497,0.6931535651856924,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,brick,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.6421360033723181,0.6491271006747689,0.5950944131511832,0.6680809597990405,10,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,long_funnel,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.505632040067469,0.693693313744847,0.49503601324309954,0.693280006049091,6,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,long_funnel,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5039632874824228,0.6932310696040087,0.4979560054796596,0.6931915285407696,6,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,brick,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5093867334192576,0.6931831366129602,0.5316332489838043,0.6929185377361015,10,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,long_funnel,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.515394242833344,0.6930422034818627,0.5312439166886903,0.6925036258587978,6,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5308302044570073,0.6930498438971611,0.5540198560282719,0.6908123336553992,6,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,brick,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5135586149602022,0.6932162908598638,0.5413665563732543,0.6916223629476589,6,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5057989153505913,0.6931316912497487,0.5197586139828309,0.6931205068624087,10,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,long_funnel,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.6078431374389129,0.6640539278275877,0.589449094883635,0.6685088064760139,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,brick,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.6065081351764211,0.6711484430877676,0.5861397703403579,0.6736523123689725,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,brick,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.6423863162584588,0.6393086192057836,0.5991824022382759,0.656799453971496,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.6329578640364486,0.6483535987812626,0.6040490559155963,0.6591542662408348,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
